WSZYSTKIE UNIKALNE IDENTYFIKATORY — ElectroMap Discovery
============================================================


[A]
  A1                                  ×312
  AVK 6 BU                            ×256
  AVK 16 BU                           ×108
  AVK 2,5 BU                          ×36

[AWARYJ]
  AWARYJNE                            ×166

[B]
  B6A                                 ×246
  B-10                                ×222
  B10A                                ×206
  B20A                                ×186
  B6                                  ×128
  B16/0,03 AC                         ×128
  B-16                                ×110
  B-6                                 ×74
  B16                                 ×70
  B/14                                ×30
  B/13'                               ×30
  B/13                                ×30
  B/12                                ×30
  B/11                                ×30
  B16A                                ×30
  B/M'                                ×28
  B/T                                 ×28
  B/S                                 ×28
  B/R                                 ×28
  B/Q                                 ×28
  B/P                                 ×28
  B/O                                 ×28
  B/N                                 ×28
  B/M                                 ×28
  B/L                                 ×28
  B/K                                 ×28
  B/J'                                ×28
  B/J                                 ×28
  B/I                                 ×28
  B/H                                 ×28
  B/G                                 ×28
  B/F                                 ×28
  B/E                                 ×28
  B/D'                                ×28
  B/D                                 ×28
  B/C                                 ×28
  B/B                                 ×28
  B/10'                               ×28
  B/10                                ×28
  B/9                                 ×28
  B/8                                 ×28
  B/7'                                ×28
  B/7                                 ×28
  B/6                                 ×28
  B/5                                 ×28
  B/4'                                ×28
  B/4                                 ×28
  B/3'                                ×28
  B/3                                 ×28
  B/2''                               ×28
  B/2'                                ×28
  B/2                                 ×28
  B/1''                               ×28
  B/1'                                ×28
  B/A                                 ×28
  B/1                                 ×28
  B1.7.224.5                          ×24
  B10                                 ×14
  B2.4.188.8                          ×12
  B2.4.188.4                          ×12
  B1.7.226.7                          ×12
  B1.7.226.1                          ×12
  B1.7.225.4                          ×12
  B1.7.225.3                          ×12
  B1.7.223.11                         ×12
  B1.7.223.9                          ×12
  B0OP6/K14                           ×8
  B2.3.172.5                          ×6
  B2.3.172.4                          ×6
  B2.3.172.3                          ×6
  B2.3.172.2                          ×6
  B2.3.172.1                          ×6
  B2.3.171.5                          ×6
  B2.3.171.4                          ×6
  B2.3.171.3                          ×6
  B2.3.171.2                          ×6
  B2.3.171.1                          ×6
  B2.3.170.11                         ×6
  B2.3.170.10                         ×6
  B2.3.170.9                          ×6
  B2.3.170.8                          ×6
  B2.3.170.7                          ×6
  B2.3.170.6                          ×6
  B2.3.170.5                          ×6
  B2.3.170.4                          ×6
  B2.3.170.3                          ×6
  B2.3.170.2                          ×6
  B2.3.170.1                          ×6
  B2.3.169.7                          ×6
  B2.3.169.6                          ×6
  B2.3.169.5                          ×6
  B2.3.169.4                          ×6
  B2.3.169.3                          ×6
  B2.3.169.2                          ×6
  B2.3.169.1                          ×6
  B2.3.168.4                          ×6
  B2.3.168.3                          ×6
  B2.3.168.2                          ×6
  B2.3.168.1                          ×6
  B2.3.167.4                          ×6
  B2.3.167.3                          ×6
  B2.3.167.2                          ×6
  B2.3.167.1                          ×6
  B2.3.166.4                          ×6
  B2.3.166.3                          ×6
  B2.3.166.2                          ×6
  B2.3.166.1                          ×6
  B2.3.165.4                          ×6
  B2.3.165.3                          ×6
  B2.3.165.2                          ×6
  B2.3.165.1                          ×6
  B2.3.164.7                          ×6
  B2.3.164.6                          ×6
  B2.3.164.5                          ×6
  B2.3.164.4                          ×6
  B2.3.164.3                          ×6
  B2.3.164.2                          ×6
  B2.3.164.1                          ×6
  B2.3.163.3                          ×6
  B2.3.163.2                          ×6
  B2.3.163.1                          ×6
  B2.3.162.9                          ×6
  B2.3.162.8                          ×6
  B2.3.162.7                          ×6
  B2.3.162.6                          ×6
  B2.3.162.5                          ×6
  B2.3.162.4                          ×6
  B2.3.162.3                          ×6
  B2.3.162.2                          ×6
  B2.3.162.1                          ×6
  B2.3.161.4                          ×6
  B2.3.161.3                          ×6
  B2.3.161.2                          ×6
  B2.3.161.1                          ×6
  B1.3.160.4                          ×6
  B1.3.160.3                          ×6
  B1.3.160.2                          ×6
  B1.3.160.1                          ×6
  B1.3.159.9                          ×6
  B1.3.159.8                          ×6
  B1.3.159.7                          ×6
  B1.3.159.6                          ×6
  B1.3.159.5                          ×6
  B1.3.159.4                          ×6
  B1.3.159.3                          ×6
  B1.3.159.2                          ×6
  B1.3.159.1                          ×6
  B1.3.158.3                          ×6
  B1.3.158.2                          ×6
  B1.3.158.1                          ×6
  B1.3.157.6                          ×6
  B1.3.157.5                          ×6
  B1.3.157.4                          ×6
  B1.3.157.3                          ×6
  B1.3.157.2                          ×6
  B1.3.157.1                          ×6
  B1.3.156.4                          ×6
  B1.3.156.3                          ×6
  B1.3.156.2                          ×6
  B1.3.156.1                          ×6
  B1.3.155.4                          ×6
  B1.3.155.3                          ×6
  B1.3.155.2                          ×6
  B1.3.155.1                          ×6
  B1.3.154.4                          ×6
  B1.3.154.3                          ×6
  B1.3.154.2                          ×6
  B1.3.154.1                          ×6
  B1.3.153.5                          ×6
  B1.3.153.4                          ×6
  B1.3.153.3                          ×6
  B1.3.153.2                          ×6
  B1.3.153.1                          ×6
  B1.3.152.11                         ×6
  B1.3.152.10                         ×6
  B1.3.152.9                          ×6
  B1.3.152.8                          ×6
  B1.3.152.7                          ×6
  B1.3.152.6                          ×6
  B1.3.152.5                          ×6
  B1.3.152.4                          ×6
  B1.3.152.3                          ×6
  B1.3.152.2                          ×6
  B1.3.152.1                          ×6
  B1.3.151.5                          ×6
  B1.3.151.4                          ×6
  B1.3.151.3                          ×6
  B1.3.151.2                          ×6
  B1.3.151.1                          ×6
  B1.3.150.5                          ×6
  B1.3.150.4                          ×6
  B1.3.150.3                          ×6
  B1.3.150.2                          ×6
  B1.3.150.1                          ×6
  B1.3.149.5                          ×6
  B1.3.149.4                          ×6
  B1.3.149.3                          ×6
  B1.3.149.2                          ×6
  B1.3.149.1                          ×6
  B2.4.189.11                         ×6
  B2.4.189.10                         ×6
  B2.4.189.9                          ×6
  B2.4.189.8                          ×6
  B2.4.189.7                          ×6
  B2.4.189.6                          ×6
  B2.4.189.5                          ×6
  B2.4.189.4                          ×6
  B2.4.189.3                          ×6
  B2.4.189.2                          ×6
  B2.4.189.1                          ×6
  B2.4.188.11                         ×6
  B2.4.188.10                         ×6
  B2.4.188.6                          ×6
  B2.4.188.2                          ×6
  B2.4.188.1                          ×6
  B2.4.188.3                          ×6
  B2.4.187.5                          ×6
  B2.4.187.6                          ×6
  B2.4.187.3                          ×6
  B2.4.187.2                          ×6
  B2.4.187.1                          ×6
  B2.4.186.9                          ×6
  B2.4.186.8                          ×6
  B2.4.186.7                          ×6
  B2.4.186.6                          ×6
  B2.4.186.5                          ×6
  B2.4.186.4                          ×6
  B2.4.186.3                          ×6
  B2.4.186.2                          ×6
  B2.4.186.1                          ×6
  B2.4.185.4                          ×6
  B2.4.185.3                          ×6
  B2.4.185.2                          ×6
  B2.4.185.1                          ×6
  B1.4.184.4                          ×6
  B1.4.184.3                          ×6
  B1.4.184.2                          ×6
  B1.4.184.1                          ×6
  B1.4.183.9                          ×6
  B1.4.183.8                          ×6
  B1.4.183.7                          ×6
  B1.4.183.6                          ×6
  B1.4.183.5                          ×6
  B1.4.183.4                          ×6
  B1.4.183.3                          ×6
  B1.4.183.2                          ×6
  B1.4.183.1                          ×6
  B1.4.182.3                          ×6
  B1.4.182.2                          ×6
  B1.4.182.1                          ×6
  B1.4.181.6                          ×6
  B1.4.181.5                          ×6
  B1.4.181.4                          ×6
  B1.4.181.3                          ×6
  B1.4.181.2                          ×6
  B1.4.181.1                          ×6
  B1.4.180.4                          ×6
  B1.4.180.3                          ×6
  B1.4.180.2                          ×6
  B1.4.180.1                          ×6
  B1.4.179.4                          ×6
  B1.4.179.3                          ×6
  B1.4.179.2                          ×6
  B1.4.179.1                          ×6
  B1.4.178.4                          ×6
  B1.4.178.3                          ×6
  B1.4.178.2                          ×6
  B1.4.178.1                          ×6
  B1.4.177.5                          ×6
  B1.4.177.4                          ×6
  B1.4.177.3                          ×6
  B1.4.177.2                          ×6
  B1.4.177.1                          ×6
  B1.4.176.11                         ×6
  B1.4.176.10                         ×6
  B1.4.176.9                          ×6
  B1.4.176.8                          ×6
  B1.4.176.7                          ×6
  B1.4.176.6                          ×6
  B1.4.176.5                          ×6
  B1.4.176.4                          ×6
  B1.4.176.3                          ×6
  B1.4.176.2                          ×6
  B1.4.176.1                          ×6
  B1.4.175.5                          ×6
  B1.4.175.4                          ×6
  B1.4.175.3                          ×6
  B1.4.175.2                          ×6
  B1.4.175.1                          ×6
  B1.4.174.5                          ×6
  B1.4.174.4                          ×6
  B1.4.174.3                          ×6
  B1.4.174.2                          ×6
  B1.4.174.1                          ×6
  B1.4.173.5                          ×6
  B1.4.173.4                          ×6
  B1.4.173.3                          ×6
  B1.4.173.2                          ×6
  B1.4.173.1                          ×6
  B1.5.205.7                          ×6
  B1.5.205.6                          ×6
  B1.5.205.5                          ×6
  B1.5.205.4                          ×6
  B1.5.205.3                          ×6
  B1.5.205.2                          ×6
  B1.5.205.1                          ×6
  B1.5.204.7                          ×6
  B1.5.204.6                          ×6
  B1.5.204.5                          ×6
  B1.5.204.4                          ×6
  B1.5.204.3                          ×6
  B1.5.204.2                          ×6
  B1.5.204.1                          ×6
  B1.5.203.11                         ×6
  B1.5.203.10                         ×6
  B1.5.203.9                          ×6
  B1.5.203.8                          ×6
  B1.5.203.7                          ×6
  B1.5.203.6                          ×6
  B1.5.203.5                          ×6
  B1.5.203.4                          ×6
  B1.5.203.3                          ×6
  B1.5.203.2                          ×6
  B1.5.203.1                          ×6
  B1.5.202.3                          ×6
  B1.5.202.2                          ×6
  B1.5.202.1                          ×6
  B1.5.201.3                          ×6
  B1.5.201.2                          ×6
  B1.5.201.1                          ×6
  B1.5.200.7                          ×6
  B1.5.200.6                          ×6
  B1.5.200.5                          ×6
  B1.5.200.4                          ×6
  B1.5.200.3                          ×6
  B1.5.200.2                          ×6
  B1.5.200.1                          ×6
  B1.5.199.4                          ×6
  B1.5.199.3                          ×6
  B1.5.199.2                          ×6
  B1.5.199.1                          ×6
  B1.5.198.4                          ×6
  B1.5.198.3                          ×6
  B1.5.198.2                          ×6
  B1.5.198.1                          ×6
  B1.5.197.4                          ×6
  B1.5.197.3                          ×6
  B1.5.197.2                          ×6
  B1.5.197.1                          ×6
  B1.5.196.5                          ×6
  B1.5.196.4                          ×6
  B1.5.196.3                          ×6
  B1.5.196.2                          ×6
  B1.5.196.1                          ×6
  B1.5.195.11                         ×6
  B1.5.195.10                         ×6
  B1.5.195.9                          ×6
  B1.5.195.8                          ×6
  B1.5.195.7                          ×6
  B1.5.195.6                          ×6
  B1.5.195.5                          ×6
  B1.5.195.4                          ×6
  B1.5.195.3                          ×6
  B1.5.195.2                          ×6
  B1.5.195.1                          ×6
  B1.5.194.5                          ×6
  B1.5.194.4                          ×6
  B1.5.194.3                          ×6
  B1.5.194.2                          ×6
  B1.5.194.1                          ×6
  B1.5.193.5                          ×6
  B1.5.193.4                          ×6
  B1.5.193.3                          ×6
  B1.5.193.2                          ×6
  B1.5.193.1                          ×6
  B1.5.192.5                          ×6
  B1.5.192.4                          ×6
  B1.5.192.3                          ×6
  B1.5.192.2                          ×6
  B1.5.192.1                          ×6
  B1.6.219.7                          ×6
  B1.6.219.6                          ×6
  B1.6.219.5                          ×6
  B1.6.219.4                          ×6
  B1.6.219.3                          ×6
  B1.6.219.2                          ×6
  B1.6.219.1                          ×6
  B1.6.218.7                          ×6
  B1.6.218.6                          ×6
  B1.6.218.5                          ×6
  B1.6.218.4                          ×6
  B1.6.218.3                          ×6
  B1.6.218.2                          ×6
  B1.6.218.1                          ×6
  B1.6.217.11                         ×6
  B1.6.217.10                         ×6
  B1.6.217.9                          ×6
  B1.6.217.8                          ×6
  B1.6.217.7                          ×6
  B1.6.217.6                          ×6
  B1.6.217.5                          ×6
  B1.6.217.4                          ×6
  B1.6.217.3                          ×6
  B1.6.217.2                          ×6
  B1.6.217.1                          ×6
  B1.6.216.3                          ×6
  B1.6.216.2                          ×6
  B1.6.216.1                          ×6
  B1.6.215.3                          ×6
  B1.6.215.2                          ×6
  B1.6.215.1                          ×6
  B1.6.214.7                          ×6
  B1.6.214.6                          ×6
  B1.6.214.5                          ×6
  B1.6.214.4                          ×6
  B1.6.214.3                          ×6
  B1.6.214.2                          ×6
  B1.6.214.1                          ×6
  B1.6.213.4                          ×6
  B1.6.213.3                          ×6
  B1.6.213.2                          ×6
  B1.6.213.1                          ×6
  B1.6.212.4                          ×6
  B1.6.212.3                          ×6
  B1.6.212.2                          ×6
  B1.6.212.1                          ×6
  B1.6.211.4                          ×6
  B1.6.211.3                          ×6
  B1.6.211.2                          ×6
  B1.6.211.1                          ×6
  B1.6.210.5                          ×6
  B1.6.210.4                          ×6
  B1.6.210.3                          ×6
  B1.6.210.2                          ×6
  B1.6.210.1                          ×6
  B1.6.209.11                         ×6
  B1.6.209.10                         ×6
  B1.6.209.9                          ×6
  B1.6.209.8                          ×6
  B1.6.209.7                          ×6
  B1.6.209.6                          ×6
  B1.6.209.5                          ×6
  B1.6.209.4                          ×6
  B1.6.209.3                          ×6
  B1.6.209.2                          ×6
  B1.6.209.1                          ×6
